HUMAN DATE TIME,ACTUATOR CURRENT,ACTUATOR CURRENT,ACTUATOR CURRENT,ACTUATOR CURRENT,ACTUATOR CURRENT
Thu Sep 7 16:05:47 2017,57,123,54,64,99
Thu Sep 7 16:09:47 2017,57,123,54,64,99
Thu Sep 7 16:09:47 2017,57,123,54,64,99
Thu Sep 7 16:13:47 2017,57,123,54,64,99
Thu Sep 7 16:13:47 2017,57,123,54,64,99
Thu Sep 7 16:17:47 2017,57,123,54,64,99
Thu Sep 7 16:17:47 2017,57,123,54,64,99
Thu Sep 7 16:21:48 2017,57,123,54,64,99
Thu Sep 7 16:21:48 2017,57,123,54,64,99
Thu Sep 7 16:25:48 2017,57,123,54,64,99
Thu Sep 7 16:25:48 2017,57,123,54,64,99
Thu Sep 7 16:29:48 2017,57,123,54,64,99
Thu Sep 7 16:29:48 2017,57,123,54,64,99
Thu Sep 7 16:33:48 2017,57,123,54,64,99
Thu Sep 7 16:33:48 2017,57,123,54,64,99
Thu Sep 7 16:37:48 2017,57,123,54,64,99
Thu Sep 7 16:37:48 2017,57,123,54,64,99
Thu Sep 7 16:41:48 2017,57,123,54,64,99
Thu Sep 7 16:41:48 2017,57,123,54,64,99
Thu Sep 7 16:45:49 2017,57,123,54,64,99
Thu Sep 7 16:45:49 2017,57,123,54,64,99
Thu Sep 7 16:49:49 2017,57,123,54,64,99
Thu Sep 7 16:49:49 2017,57,123,54,64,99
Thu Sep 7 16:53:49 2017,266,378,155,183,327
Thu Sep 7 16:53:49 2017,266,378,155,183,327
Thu Sep 7 16:57:49 2017,324,471,218,286,493
Thu Sep 7 16:57:49 2017,324,471,218,286,493
Thu Sep 7 17:01:50 2017,362,500,239,280,524
Thu Sep 7 17:01:50 2017,362,500,239,280,524
Thu Sep 7 17:05:50 2017,338,481,241,266,529
Thu Sep 7 17:05:50 2017,338,481,241,266,529
Thu Sep 7 17:09:50 2017,332,460,245,265,503
Thu Sep 7 17:09:50 2017,332,460,245,265,503
Thu Sep 7 17:13:50 2017,339,438,238,254,482
Thu Sep 7 17:13:50 2017,339,438,238,254,482
Thu Sep 7 17:17:51 2017,339,438,238,248,451
Thu Sep 7 17:17:51 2017,339,438,238,248,451
Thu Sep 7 17:21:51 2017,297,398,218,248,450
Thu Sep 7 17:21:51 2017,297,398,218,248,450
Thu Sep 7 17:21:51 2017,297,398,218,248,450
Thu Sep 7 17:21:51 2017,297,398,218,248,450
Thu Sep 7 17:29:52 2017,297,372,209,232,443
Thu Sep 7 17:29:52 2017,297,372,209,232,443
Thu Sep 7 17:33:52 2017,297,372,205,232,416
Thu Sep 7 17:33:52 2017,297,372,205,232,416
Thu Sep 7 17:33:52 2017,297,372,205,232,416
Thu Sep 7 17:33:52 2017,297,372,205,232,416
Thu Sep 7 17:33:52 2017,297,372,205,232,416
Thu Sep 7 17:33:52 2017,297,372,205,232,416
Thu Sep 7 17:45:53 2017,263,339,191,212,364
Thu Sep 7 17:45:53 2017,263,339,191,212,364
Thu Sep 7 17:49:53 2017,249,325,191,191,364
Thu Sep 7 17:49:53 2017,249,325,191,191,364
Thu Sep 7 17:53:54 2017,249,325,181,191,339
Thu Sep 7 17:53:54 2017,249,325,181,191,339
Thu Sep 7 17:57:54 2017,243,315,181,186,339
Thu Sep 7 17:57:54 2017,243,315,181,186,339
Thu Sep 7 18:01:55 2017,243,315,163,186,317
Thu Sep 7 18:01:55 2017,243,315,163,186,317
Thu Sep 7 18:05:55 2017,229,315,163,164,317
Thu Sep 7 18:05:55 2017,229,315,163,164,317
Thu Sep 7 18:09:56 2017,229,292,149,164,283
Thu Sep 7 18:09:56 2017,229,292,149,164,283
Thu Sep 7 18:13:56 2017,223,292,149,171,273
Thu Sep 7 18:13:56 2017,223,292,149,171,273
Thu Sep 7 18:17:57 2017,223,262,149,171,273
Thu Sep 7 18:17:57 2017,223,262,149,171,273
Thu Sep 7 18:21:57 2017,213,262,147,155,273
Thu Sep 7 18:21:57 2017,213,262,147,155,273
Thu Sep 7 18:25:58 2017,213,247,128,155,259
Thu Sep 7 18:25:58 2017,213,247,128,155,259
Thu Sep 7 18:29:58 2017,205,247,128,144,259
Thu Sep 7 18:29:58 2017,205,247,128,144,259
Thu Sep 7 18:33:59 2017,205,234,128,144,238
Thu Sep 7 18:33:59 2017,205,234,128,144,238
Thu Sep 7 18:37:59 2017,197,234,132,148,238
Thu Sep 7 18:37:59 2017,197,234,132,148,238
Thu Sep 7 18:42:00 2017,197,240,132,148,239
Thu Sep 7 18:42:00 2017,197,240,132,148,239
Thu Sep 7 18:46:00 2017,172,240,113,129,239
Thu Sep 7 18:46:00 2017,172,240,113,129,239
Thu Sep 7 18:50:01 2017,152,219,119,129,227
Thu Sep 7 18:50:01 2017,152,219,119,129,227
Thu Sep 7 18:54:02 2017,152,219,119,129,227
Thu Sep 7 18:54:02 2017,152,219,119,129,227
Thu Sep 7 18:58:02 2017,152,219,119,129,227
Thu Sep 7 18:58:02 2017,152,219,119,129,227
Thu Sep 7 19:02:03 2017,152,219,119,129,227
Thu Sep 7 19:02:03 2017,152,219,119,129,227
Thu Sep 7 19:06:03 2017,152,219,119,129,227
Thu Sep 7 19:06:03 2017,152,219,119,129,227
Thu Sep 7 19:10:04 2017,152,219,119,129,227
Thu Sep 7 19:10:04 2017,152,219,119,129,227
Thu Sep 7 19:14:05 2017,152,219,119,129,227
Thu Sep 7 19:14:05 2017,152,219,119,129,227
Thu Sep 7 19:18:05 2017,152,219,119,129,227
Thu Sep 7 19:18:05 2017,152,219,119,129,227
Thu Sep 7 19:22:06 2017,152,219,119,129,227
Thu Sep 7 19:22:06 2017,152,219,119,129,227
Thu Sep 7 19:26:07 2017,152,219,119,129,227
Thu Sep 7 19:26:07 2017,152,219,119,129,227
Thu Sep 7 19:30:07 2017,152,219,119,129,227
Thu Sep 7 19:30:07 2017,152,219,119,129,227
Thu Sep 7 19:34:08 2017,152,219,119,129,227
Thu Sep 7 19:34:08 2017,152,219,119,129,227
Thu Sep 7 19:38:08 2017,152,219,119,129,227
Thu Sep 7 19:38:08 2017,152,219,119,129,227
Thu Sep 7 19:42:09 2017,152,219,119,129,227
Thu Sep 7 19:42:09 2017,152,219,119,129,227
Thu Sep 7 19:46:10 2017,152,219,119,129,227
Thu Sep 7 19:46:10 2017,152,219,119,129,227
Thu Sep 7 19:50:10 2017,152,219,119,129,227
Thu Sep 7 19:50:10 2017,152,219,119,129,227
Thu Sep 7 19:54:11 2017,152,219,119,129,227
Thu Sep 7 19:54:11 2017,152,219,119,129,227
Thu Sep 7 19:58:12 2017,152,219,119,129,227
Thu Sep 7 19:58:12 2017,152,219,119,129,227
Thu Sep 7 20:02:12 2017,152,219,119,129,227
Thu Sep 7 20:02:12 2017,152,219,119,129,227
Thu Sep 7 20:06:13 2017,152,219,119,129,227
Thu Sep 7 20:06:13 2017,152,219,119,129,227
Thu Sep 7 20:10:14 2017,152,219,119,129,227
Thu Sep 7 20:10:14 2017,152,219,119,129,227
Thu Sep 7 20:14:14 2017,152,219,119,129,227
Thu Sep 7 20:14:14 2017,152,219,119,129,227
Thu Sep 7 20:18:15 2017,152,219,119,129,227
Thu Sep 7 20:18:15 2017,152,219,119,129,227
Thu Sep 7 20:22:16 2017,152,219,119,129,227
Thu Sep 7 20:22:16 2017,152,219,119,129,227
Thu Sep 7 20:26:16 2017,152,219,119,129,227
Thu Sep 7 20:26:16 2017,152,219,119,129,227
Thu Sep 7 20:30:17 2017,152,219,119,129,227
Thu Sep 7 20:30:17 2017,152,219,119,129,227
Thu Sep 7 20:34:18 2017,152,219,119,129,227
Thu Sep 7 20:34:18 2017,152,219,119,129,227
Thu Sep 7 20:38:18 2017,152,219,119,129,227
Thu Sep 7 20:38:18 2017,152,219,119,129,227
Thu Sep 7 20:42:19 2017,152,219,119,129,227
Thu Sep 7 20:42:19 2017,152,219,119,129,227
Thu Sep 7 20:46:20 2017,152,219,119,129,227
Thu Sep 7 20:46:20 2017,152,219,119,129,227
Thu Sep 7 20:50:20 2017,152,219,119,129,227
Thu Sep 7 20:50:20 2017,152,219,119,129,227
Thu Sep 7 20:54:21 2017,152,219,119,129,227
Thu Sep 7 20:54:21 2017,152,219,119,129,227
Thu Sep 7 20:58:22 2017,152,219,119,129,227
Thu Sep 7 20:58:22 2017,152,219,119,129,227
Thu Sep 7 21:02:22 2017,152,219,119,129,227
Thu Sep 7 21:02:22 2017,152,219,119,129,227
Thu Sep 7 21:06:23 2017,152,219,119,129,227
Thu Sep 7 21:06:23 2017,152,219,119,129,227
Thu Sep 7 21:10:24 2017,152,219,119,129,227
Thu Sep 7 21:10:24 2017,152,219,119,129,227
Thu Sep 7 21:14:24 2017,152,219,119,129,227
Thu Sep 7 21:14:24 2017,152,219,119,129,227
Thu Sep 7 21:18:25 2017,152,219,119,129,227
Thu Sep 7 21:18:25 2017,152,219,119,129,227
Thu Sep 7 21:22:26 2017,152,219,119,129,227
Thu Sep 7 21:22:26 2017,152,219,119,129,227
Thu Sep 7 21:26:26 2017,152,219,119,129,227
Thu Sep 7 21:26:26 2017,152,219,119,129,227
Thu Sep 7 21:30:27 2017,152,219,119,129,227
Thu Sep 7 21:30:27 2017,152,219,119,129,227
Thu Sep 7 21:34:28 2017,152,219,119,129,227
Thu Sep 7 21:34:28 2017,152,219,119,129,227
Thu Sep 7 21:38:28 2017,152,219,119,129,227
Thu Sep 7 21:38:28 2017,152,219,119,129,227
Thu Sep 7 21:42:29 2017,152,219,119,129,227
Thu Sep 7 21:42:29 2017,152,219,119,129,227
Thu Sep 7 21:46:30 2017,152,219,119,129,227
Thu Sep 7 21:46:30 2017,152,219,119,129,227
Thu Sep 7 21:50:30 2017,152,219,119,129,227
Thu Sep 7 21:50:30 2017,152,219,119,129,227
Thu Sep 7 21:54:31 2017,152,219,119,129,227
Thu Sep 7 21:54:31 2017,152,219,119,129,227
Thu Sep 7 21:58:32 2017,152,219,119,129,227
Thu Sep 7 21:58:32 2017,152,219,119,129,227
Thu Sep 7 22:02:33 2017,152,219,119,129,227
Thu Sep 7 22:02:33 2017,152,219,119,129,227
Thu Sep 7 22:06:33 2017,152,219,119,129,227
Thu Sep 7 22:06:33 2017,152,219,119,129,227
Thu Sep 7 22:10:34 2017,152,219,119,129,227
Thu Sep 7 22:10:34 2017,152,219,119,129,227
Thu Sep 7 22:14:35 2017,152,219,119,129,227
Thu Sep 7 22:14:35 2017,152,219,119,129,227
Thu Sep 7 22:18:35 2017,152,219,119,129,227
Thu Sep 7 22:18:35 2017,152,219,119,129,227
Thu Sep 7 22:22:36 2017,152,219,119,129,227
Thu Sep 7 22:22:36 2017,152,219,119,129,227
Thu Sep 7 22:26:37 2017,152,219,119,129,227
Thu Sep 7 22:26:37 2017,152,219,119,129,227
Thu Sep 7 22:30:37 2017,152,219,119,129,227
Thu Sep 7 22:30:37 2017,152,219,119,129,227
Thu Sep 7 22:34:38 2017,152,219,119,129,227
Thu Sep 7 22:34:38 2017,152,219,119,129,227
Thu Sep 7 22:38:39 2017,152,219,119,129,227
Thu Sep 7 22:38:39 2017,152,219,119,129,227
Thu Sep 7 22:42:39 2017,152,219,119,129,227
Thu Sep 7 22:42:39 2017,152,219,119,129,227
Thu Sep 7 22:46:40 2017,152,219,119,129,227
Thu Sep 7 22:46:40 2017,152,219,119,129,227
Thu Sep 7 22:50:41 2017,152,219,119,129,227
Thu Sep 7 22:50:41 2017,152,219,119,129,227
Thu Sep 7 22:54:42 2017,152,219,119,129,227
Thu Sep 7 22:54:42 2017,152,219,119,129,227
Thu Sep 7 22:58:42 2017,152,219,119,129,227
Thu Sep 7 22:58:42 2017,152,219,119,129,227
Thu Sep 7 23:02:43 2017,152,219,119,129,227
Thu Sep 7 23:02:43 2017,152,219,119,129,227
Thu Sep 7 23:06:44 2017,152,219,119,129,227
Thu Sep 7 23:06:44 2017,152,219,119,129,227
Thu Sep 7 23:10:44 2017,152,219,119,129,227
Thu Sep 7 23:10:44 2017,152,219,119,129,227
Thu Sep 7 23:14:45 2017,152,219,119,129,227
Thu Sep 7 23:14:45 2017,152,219,119,129,227
Thu Sep 7 23:18:46 2017,152,219,119,129,227
Thu Sep 7 23:18:46 2017,152,219,119,129,227
Thu Sep 7 23:22:47 2017,152,219,119,129,227
Thu Sep 7 23:22:47 2017,152,219,119,129,227
Thu Sep 7 23:26:47 2017,152,219,119,129,227
Thu Sep 7 23:26:47 2017,152,219,119,129,227
Thu Sep 7 23:30:48 2017,152,219,119,129,227
Thu Sep 7 23:30:48 2017,152,219,119,129,227
Thu Sep 7 23:34:49 2017,152,219,119,129,227
Thu Sep 7 23:34:49 2017,152,219,119,129,227
Thu Sep 7 23:38:49 2017,152,219,119,129,227
Thu Sep 7 23:38:49 2017,152,219,119,129,227
Thu Sep 7 23:42:50 2017,152,219,119,129,227
Thu Sep 7 23:42:50 2017,152,219,119,129,227
Thu Sep 7 23:46:51 2017,152,219,119,129,227
Thu Sep 7 23:46:51 2017,152,219,119,129,227
Thu Sep 7 23:50:52 2017,152,219,119,129,227
Thu Sep 7 23:50:52 2017,152,219,119,129,227
Thu Sep 7 23:54:52 2017,152,219,119,129,227
Thu Sep 7 23:54:52 2017,152,219,119,129,227
HUMAN DATE TIME,ACTUATOR CURRENT,ACTUATOR CURRENT,ACTUATOR CURRENT,ACTUATOR CURRENT,ACTUATOR CURRENT
Wed Sep 6 23:59:31 2017,168,207,134,114,207
Wed Sep 6 23:59:31 2017,168,207,134,114,207
Thu Sep 7 00:03:31 2017,168,207,134,114,207
Thu Sep 7 00:03:31 2017,168,207,134,114,207
Thu Sep 7 00:07:32 2017,168,207,134,114,207
Thu Sep 7 00:07:32 2017,168,207,134,114,207
Thu Sep 7 00:11:33 2017,168,207,134,114,207
Thu Sep 7 00:11:33 2017,168,207,134,114,207
Thu Sep 7 00:15:34 2017,168,207,134,114,207
Thu Sep 7 00:15:34 2017,168,207,134,114,207
Thu Sep 7 00:19:34 2017,168,207,134,114,207
Thu Sep 7 00:19:34 2017,168,207,134,114,207
Thu Sep 7 00:23:35 2017,168,207,134,114,207
Thu Sep 7 00:23:35 2017,168,207,134,114,207
Thu Sep 7 00:27:36 2017,168,207,134,114,207
Thu Sep 7 00:27:36 2017,168,207,134,114,207
Thu Sep 7 00:31:37 2017,168,207,134,114,207
Thu Sep 7 00:31:37 2017,168,207,134,114,207
Thu Sep 7 00:35:37 2017,168,207,134,114,207
Thu Sep 7 00:35:37 2017,168,207,134,114,207
Thu Sep 7 00:39:38 2017,168,207,134,114,207
Thu Sep 7 00:39:38 2017,168,207,134,114,207
Thu Sep 7 00:43:39 2017,168,207,134,114,207
Thu Sep 7 00:43:39 2017,168,207,134,114,207
Thu Sep 7 00:47:40 2017,168,207,134,114,207
Thu Sep 7 00:47:40 2017,168,207,134,114,207
Thu Sep 7 00:51:41 2017,168,207,134,114,207
Thu Sep 7 00:51:41 2017,168,207,134,114,207
Thu Sep 7 00:55:41 2017,168,207,134,114,207
Thu Sep 7 00:55:41 2017,168,207,134,114,207
Thu Sep 7 00:59:42 2017,168,207,134,114,207
Thu Sep 7 00:59:42 2017,168,207,134,114,207
Thu Sep 7 01:03:43 2017,168,207,134,114,207
Thu Sep 7 01:03:43 2017,168,207,134,114,207
Thu Sep 7 01:07:44 2017,168,207,134,114,207
Thu Sep 7 01:07:44 2017,168,207,134,114,207
Thu Sep 7 01:11:44 2017,168,207,134,114,207
Thu Sep 7 01:11:44 2017,168,207,134,114,207
Thu Sep 7 01:15:45 2017,168,207,134,114,207
Thu Sep 7 01:15:45 2017,168,207,134,114,207
Thu Sep 7 01:19:46 2017,168,207,134,114,207
Thu Sep 7 01:19:46 2017,168,207,134,114,207
Thu Sep 7 01:23:47 2017,168,207,134,114,207
Thu Sep 7 01:23:47 2017,168,207,134,114,207
Thu Sep 7 01:27:48 2017,168,207,134,114,207
Thu Sep 7 01:27:48 2017,168,207,134,114,207
Thu Sep 7 01:31:48 2017,168,207,134,114,207
Thu Sep 7 01:31:48 2017,168,207,134,114,207
Thu Sep 7 01:35:49 2017,168,207,134,114,207
Thu Sep 7 01:35:49 2017,168,207,134,114,207
Thu Sep 7 01:39:50 2017,168,207,134,114,207
Thu Sep 7 01:39:50 2017,168,207,134,114,207
Thu Sep 7 01:43:51 2017,168,207,134,114,207
Thu Sep 7 01:43:51 2017,168,207,134,114,207
Thu Sep 7 01:47:52 2017,168,207,134,114,207
Thu Sep 7 01:47:52 2017,168,207,134,114,207
Thu Sep 7 01:51:52 2017,168,207,134,114,207
Thu Sep 7 01:51:52 2017,168,207,134,114,207
Thu Sep 7 01:55:53 2017,168,207,134,114,207
Thu Sep 7 01:55:53 2017,168,207,134,114,207
Thu Sep 7 01:59:54 2017,168,207,134,114,207
Thu Sep 7 01:59:54 2017,168,207,134,114,207
Thu Sep 7 02:03:55 2017,168,207,134,114,207
Thu Sep 7 02:03:55 2017,168,207,134,114,207
Thu Sep 7 02:07:56 2017,168,207,134,114,207
Thu Sep 7 02:07:56 2017,168,207,134,114,207
Thu Sep 7 02:11:56 2017,168,207,134,114,207
Thu Sep 7 02:11:56 2017,168,207,134,114,207
Thu Sep 7 02:15:57 2017,168,207,134,114,207
Thu Sep 7 02:15:57 2017,168,207,134,114,207
Thu Sep 7 02:19:58 2017,168,207,134,114,207
Thu Sep 7 02:19:58 2017,168,207,134,114,207
Thu Sep 7 02:23:59 2017,168,207,134,114,207
Thu Sep 7 02:23:59 2017,168,207,134,114,207
Thu Sep 7 02:28:00 2017,168,207,134,114,207
Thu Sep 7 02:28:00 2017,168,207,134,114,207
Thu Sep 7 02:32:00 2017,168,207,134,114,207
Thu Sep 7 02:32:00 2017,168,207,134,114,207
Thu Sep 7 02:36:01 2017,168,207,134,114,207
Thu Sep 7 02:36:01 2017,168,207,134,114,207
Thu Sep 7 02:40:02 2017,168,207,134,114,207
Thu Sep 7 02:40:02 2017,168,207,134,114,207
Thu Sep 7 02:44:03 2017,168,207,134,114,207
Thu Sep 7 02:44:03 2017,168,207,134,114,207
Thu Sep 7 02:48:04 2017,168,207,134,114,207
Thu Sep 7 02:48:04 2017,168,207,134,114,207
Thu Sep 7 02:52:05 2017,168,207,134,114,207
Thu Sep 7 02:52:05 2017,168,207,134,114,207
Thu Sep 7 02:56:05 2017,168,207,134,114,207
Thu Sep 7 02:56:05 2017,168,207,134,114,207
Thu Sep 7 03:00:06 2017,168,207,134,114,207
Thu Sep 7 03:00:06 2017,168,207,134,114,207
Thu Sep 7 03:04:07 2017,168,207,134,114,207
Thu Sep 7 03:04:07 2017,168,207,134,114,207
Thu Sep 7 03:08:08 2017,168,207,134,114,207
Thu Sep 7 03:08:08 2017,168,207,134,114,207
Thu Sep 7 03:12:09 2017,168,207,134,114,207
Thu Sep 7 03:12:09 2017,168,207,134,114,207
Thu Sep 7 03:16:09 2017,168,207,134,114,207
Thu Sep 7 03:16:09 2017,168,207,134,114,207
Thu Sep 7 03:20:10 2017,168,207,134,114,207
Thu Sep 7 03:20:10 2017,168,207,134,114,207
Thu Sep 7 03:24:11 2017,168,207,134,114,207
Thu Sep 7 03:24:11 2017,168,207,134,114,207
Thu Sep 7 03:28:12 2017,168,207,134,114,207
Thu Sep 7 03:28:12 2017,168,207,134,114,207
Thu Sep 7 03:32:13 2017,168,207,134,114,207
Thu Sep 7 03:32:13 2017,168,207,134,114,207
Thu Sep 7 03:36:14 2017,168,207,134,114,207
Thu Sep 7 03:36:14 2017,168,207,134,114,207
Thu Sep 7 03:40:14 2017,168,207,134,114,207
Thu Sep 7 03:40:14 2017,168,207,134,114,207
Thu Sep 7 03:44:15 2017,168,207,134,114,207
Thu Sep 7 03:44:15 2017,168,207,134,114,207
Thu Sep 7 03:48:16 2017,168,207,134,114,207
Thu Sep 7 03:48:16 2017,168,207,134,114,207
Thu Sep 7 03:52:17 2017,168,207,134,114,207
Thu Sep 7 03:52:17 2017,168,207,134,114,207
Thu Sep 7 03:56:18 2017,168,207,134,114,207
Thu Sep 7 03:56:18 2017,168,207,134,114,207
Thu Sep 7 04:00:19 2017,168,207,134,114,207
Thu Sep 7 04:00:19 2017,168,207,134,114,207
Thu Sep 7 04:04:19 2017,168,207,134,114,207
Thu Sep 7 04:04:19 2017,168,207,134,114,207
Thu Sep 7 04:08:20 2017,168,207,134,114,207
Thu Sep 7 04:08:20 2017,168,207,134,114,207
Thu Sep 7 04:12:21 2017,168,207,134,114,207
Thu Sep 7 04:12:21 2017,168,207,134,114,207
Thu Sep 7 04:16:22 2017,168,207,134,114,207
Thu Sep 7 04:16:22 2017,168,207,134,114,207
Thu Sep 7 04:20:23 2017,168,207,134,114,207
Thu Sep 7 04:20:23 2017,168,207,134,114,207
Thu Sep 7 04:24:24 2017,168,207,134,114,207
Thu Sep 7 04:24:24 2017,168,207,134,114,207
Thu Sep 7 04:28:24 2017,168,207,134,114,207
Thu Sep 7 04:28:24 2017,168,207,134,114,207
Thu Sep 7 04:32:25 2017,168,207,134,114,207
Thu Sep 7 04:32:25 2017,168,207,134,114,207
Thu Sep 7 04:36:26 2017,168,207,134,114,207
Thu Sep 7 04:36:26 2017,168,207,134,114,207
Thu Sep 7 04:40:27 2017,168,207,134,114,207
Thu Sep 7 04:40:27 2017,168,207,134,114,207
Thu Sep 7 04:44:28 2017,168,207,134,114,207
Thu Sep 7 04:44:28 2017,168,207,134,114,207
Thu Sep 7 04:48:29 2017,168,207,134,114,207
Thu Sep 7 04:48:29 2017,168,207,134,114,207
Thu Sep 7 04:52:29 2017,168,207,134,114,207
Thu Sep 7 04:52:29 2017,168,207,134,114,207
Thu Sep 7 04:56:30 2017,168,207,134,114,207
Thu Sep 7 04:56:30 2017,168,207,134,114,207
Thu Sep 7 05:00:31 2017,168,207,134,114,207
Thu Sep 7 05:00:31 2017,168,207,134,114,207
Thu Sep 7 05:04:32 2017,168,207,134,114,207
Thu Sep 7 05:04:32 2017,168,207,134,114,207
Thu Sep 7 05:08:33 2017,168,207,134,114,207
Thu Sep 7 05:08:33 2017,168,207,134,114,207
Thu Sep 7 05:12:34 2017,168,207,134,114,207
Thu Sep 7 05:12:34 2017,168,207,134,114,207
Thu Sep 7 05:16:35 2017,168,207,134,114,207
Thu Sep 7 05:16:35 2017,168,207,134,114,207
Thu Sep 7 05:20:35 2017,168,207,134,114,207
Thu Sep 7 05:20:35 2017,168,207,134,114,207
Thu Sep 7 05:24:36 2017,168,207,134,114,207
Thu Sep 7 05:24:36 2017,168,207,134,114,207
Thu Sep 7 05:28:37 2017,168,207,134,114,207
Thu Sep 7 05:28:37 2017,168,207,134,114,207
Thu Sep 7 05:32:38 2017,168,207,134,114,207
Thu Sep 7 05:32:38 2017,168,207,134,114,207
Thu Sep 7 05:36:39 2017,168,207,134,114,207
Thu Sep 7 05:36:39 2017,168,207,134,114,207
Thu Sep 7 05:40:40 2017,168,207,134,114,207
Thu Sep 7 05:40:40 2017,168,207,134,114,207
Thu Sep 7 05:44:41 2017,168,207,134,114,207
Thu Sep 7 05:44:41 2017,168,207,134,114,207
Thu Sep 7 05:48:41 2017,168,207,134,114,207
Thu Sep 7 05:48:41 2017,168,207,134,114,207
Thu Sep 7 05:52:42 2017,168,207,134,114,207
Thu Sep 7 05:52:42 2017,168,207,134,114,207
Thu Sep 7 05:56:43 2017,168,207,134,114,207
Thu Sep 7 05:56:43 2017,168,207,134,114,207
Thu Sep 7 06:00:44 2017,168,207,134,114,207
Thu Sep 7 06:00:44 2017,168,207,134,114,207
Thu Sep 7 06:04:45 2017,168,207,134,114,207
Thu Sep 7 06:04:45 2017,168,207,134,114,207
Thu Sep 7 06:08:46 2017,168,207,134,114,207
Thu Sep 7 06:08:46 2017,168,207,134,114,207
Thu Sep 7 06:12:46 2017,168,207,134,114,207
Thu Sep 7 06:12:46 2017,168,207,134,114,207
Thu Sep 7 06:16:47 2017,168,207,134,114,207
Thu Sep 7 06:16:47 2017,168,207,134,114,207
Thu Sep 7 06:20:48 2017,168,207,134,114,207
Thu Sep 7 06:20:48 2017,168,207,134,114,207
Thu Sep 7 06:24:49 2017,56,109,44,55,85
Thu Sep 7 06:24:49 2017,56,109,44,55,85
Thu Sep 7 06:28:50 2017,56,109,44,55,85
Thu Sep 7 06:28:50 2017,56,109,44,55,85
Thu Sep 7 06:32:51 2017,126,149,88,70,123
Thu Sep 7 06:32:51 2017,126,149,88,70,123
Thu Sep 7 06:36:52 2017,126,149,88,70,123
Thu Sep 7 06:36:52 2017,126,149,88,70,123
Thu Sep 7 06:40:52 2017,158,198,135,109,196
Thu Sep 7 06:40:52 2017,158,198,135,109,196
Thu Sep 7 06:44:53 2017,158,198,135,109,196
Thu Sep 7 06:44:53 2017,158,198,135,109,196
Thu Sep 7 06:48:54 2017,147,184,118,93,181
Thu Sep 7 06:48:54 2017,147,184,118,93,181
Thu Sep 7 06:52:55 2017,147,184,118,93,181
Thu Sep 7 06:52:55 2017,147,184,118,93,181
Thu Sep 7 06:56:56 2017,144,176,111,102,152
Thu Sep 7 06:56:56 2017,144,176,111,102,152
Thu Sep 7 07:00:57 2017,144,176,111,102,152
Thu Sep 7 07:00:57 2017,144,176,111,102,152
Thu Sep 7 07:04:58 2017,144,167,111,102,152
Thu Sep 7 07:04:58 2017,144,167,111,102,152
Thu Sep 7 07:08:58 2017,134,167,111,94,144
Thu Sep 7 07:08:58 2017,134,167,111,94,144
Thu Sep 7 07:08:58 2017,134,167,111,94,144
Thu Sep 7 07:08:58 2017,134,167,111,94,144
Thu Sep 7 07:17:00 2017,133,161,118,83,131
Thu Sep 7 07:17:00 2017,133,161,118,83,131
Thu Sep 7 07:21:01 2017,133,156,108,83,131
Thu Sep 7 07:21:01 2017,133,156,108,83,131
Thu Sep 7 07:25:02 2017,101,156,108,91,125
Thu Sep 7 07:25:02 2017,101,156,108,91,125
Thu Sep 7 07:29:02 2017,101,133,96,74,119
Thu Sep 7 07:29:02 2017,101,133,96,74,119
Thu Sep 7 07:33:03 2017,105,133,96,74,119
Thu Sep 7 07:33:03 2017,105,133,96,74,119
Thu Sep 7 07:33:03 2017,105,133,96,74,119
Thu Sep 7 07:33:03 2017,105,133,96,74,119
Thu Sep 7 07:41:05 2017,87,133,89,74,94
Thu Sep 7 07:41:05 2017,87,133,89,74,94
Thu Sep 7 07:45:05 2017,86,121,80,68,94
Thu Sep 7 07:45:05 2017,86,121,80,68,94
Thu Sep 7 07:49:06 2017,86,105,65,68,77
Thu Sep 7 07:49:06 2017,86,105,65,68,77
Thu Sep 7 07:53:07 2017,67,105,62,47,63
Thu Sep 7 07:53:07 2017,67,105,62,47,63
Thu Sep 7 07:57:07 2017,55,103,62,64,63
Thu Sep 7 07:57:07 2017,55,103,62,64,63
Thu Sep 7 08:01:08 2017,60,99,55,64,53
Thu Sep 7 08:01:08 2017,60,99,55,64,53
Thu Sep 7 08:05:09 2017,60,99,47,52,50
Thu Sep 7 08:05:09 2017,60,99,47,52,50
Thu Sep 7 08:05:09 2017,60,99,47,52,50
Thu Sep 7 08:05:09 2017,60,99,47,52,50
Thu Sep 7 08:13:10 2017,47,117,32,44,55
Thu Sep 7 08:13:10 2017,47,117,32,44,55
Thu Sep 7 08:17:11 2017,61,136,56,42,73
Thu Sep 7 08:17:11 2017,61,136,56,42,73
Thu Sep 7 08:21:11 2017,66,138,48,57,53
Thu Sep 7 08:21:11 2017,66,138,48,57,53
Thu Sep 7 08:25:12 2017,66,138,48,57,70
Thu Sep 7 08:25:12 2017,66,138,48,57,70
Thu Sep 7 08:29:13 2017,211,138,48,57,70
Thu Sep 7 08:29:13 2017,211,138,48,57,70
Thu Sep 7 08:33:13 2017,211,138,48,57,70
Thu Sep 7 08:33:13 2017,211,138,48,57,70
Thu Sep 7 08:37:14 2017,211,138,48,57,70
